INSERT INTO Staff (staff_id, staff_last_name, staff_first_name, staff_job_title, staff_email, staff_phone_number, staff_date_of_birth, staff_date_joined, staff_date_resigned, staff_monthly_salary, restaurant_station_id) VALUES ('0001', 'Garrettson', 'Erhart', 'Waiter', 'egarrettsondv@usatoday.com', '60152236121', '14-May-2002', '1-Jan-2020', '13-Mar-2020', '2009.15', '10');
INSERT INTO Staff (staff_id, staff_last_name, staff_first_name, staff_job_title, staff_email, staff_phone_number, staff_date_of_birth, staff_date_joined, staff_date_resigned, staff_monthly_salary, restaurant_station_id) VALUES ('0002', 'Bleaden', 'Marleah', 'Cleaner', 'mbleadenec@rakuten.co.jp', '60164490441', '20-Nov-2000', '1-Jan-2020', '21-Mar-2020', '2684.71', '9');
INSERT INTO Staff (staff_id, staff_last_name, staff_first_name, staff_job_title, staff_email, staff_phone_number, staff_date_of_birth, staff_date_joined, staff_date_resigned, staff_monthly_salary, restaurant_station_id) VALUES ('0003', 'Velareal', 'Candi', 'Waiter', 'cvelarealg8@marriott.com', '60116422115', '19-Oct-1978', '1-Jan-2020', '18-Jun-2020', '2937.33', '10');
INSERT INTO Staff (staff_id, staff_last_name, staff_first_name, staff_job_title, staff_email, staff_phone_number, staff_date_of_birth, staff_date_joined, staff_date_resigned, staff_monthly_salary, restaurant_station_id) VALUES ('0004', 'Sergison', 'Carlen', 'Executive Chef', 'csergison79@networksolutions.com', '60102713650', '31-Jul-1977', '1-Jan-2020', '10-Oct-2020', '2488.98', '1');
INSERT INTO Staff (staff_id, staff_last_name, staff_first_name, staff_job_title, staff_email, staff_phone_number, staff_date_of_birth, staff_date_joined, staff_date_resigned, staff_monthly_salary, restaurant_station_id) VALUES ('0005', 'Hayley', 'Pyotr', 'Restaurant Manager', 'phayley76@php.net', '60133711775', '3-Jul-1984', '1-Jan-2020', '31-Dec-2022', '2891.81', '4');
INSERT INTO Staff (staff_id, staff_last_name, staff_first_name, staff_job_title, staff_email, staff_phone_number, staff_date_of_birth, staff_date_joined, staff_date_resigned, staff_monthly_salary, restaurant_station_id) VALUES ('0006', 'Brane', 'Marilee', 'Receptionist', 'mcolpus7l@earthlink.net', '60185802000', '19-Jun-1985', '1-Jan-2020', '31-Dec-2022', '2685.42', '8');
INSERT INTO Staff (staff_id, staff_last_name, staff_first_name, staff_job_title, staff_email, staff_phone_number, staff_date_of_birth, staff_date_joined, staff_date_resigned, staff_monthly_salary, restaurant_station_id) VALUES ('0007', 'Dewey', 'Lynn', 'Bartender', 'vboggas71@nyu.edu', '60123126992', '5-Apr-1986', '1-Jan-2020', '4-Jul-2020', '2877.82', '2');
INSERT INTO Staff (staff_id, staff_last_name, staff_first_name, staff_job_title, staff_email, staff_phone_number, staff_date_of_birth, staff_date_joined, staff_date_resigned, staff_monthly_salary, restaurant_station_id) VALUES ('0008', 'Colpus', 'Mab', 'Executive Chef', 'lhairesnapegz@hc360.com', '60174271071', '1-Aug-2002', '1-Jan-2020', '1-Mar-2023', '2974.90', '1');
INSERT INTO Staff (staff_id, staff_last_name, staff_first_name, staff_job_title, staff_email, staff_phone_number, staff_date_of_birth, staff_date_joined, staff_date_resigned, staff_monthly_salary, restaurant_station_id) VALUES ('0009', 'Zealey', 'Dara', 'Waiter', 'mbraneiy@nih.gov', '60134431134', '11-Jul-1982', '9-Mar-2020', '20-Jun-2020', '2060.63', '10');
INSERT INTO Staff (staff_id, staff_last_name, staff_first_name, staff_job_title, staff_email, staff_phone_number, staff_date_of_birth, staff_date_joined, staff_date_resigned, staff_monthly_salary, restaurant_station_id) VALUES ('0010', 'Boggas', 'Vivien', 'Cleaner', 'ldeweyhy@gnu.org', '60122268941', '13-Nov-1988', '11-Mar-2020', '11-Jul-2020', '2360.67', '9');
INSERT INTO Staff (staff_id, staff_last_name, staff_first_name, staff_job_title, staff_email, staff_phone_number, staff_date_of_birth, staff_date_joined, staff_date_resigned, staff_monthly_salary, restaurant_station_id) VALUES ('0011', 'Raphael', 'Fania', 'Waiter', 'dzealeydp@independent.co.uk', '60148355844', '11-Feb-1991', '12-Apr-2020', '24-Aug-2020', '2662.20', '10');
INSERT INTO Staff (staff_id, staff_last_name, staff_first_name, staff_job_title, staff_email, staff_phone_number, staff_date_of_birth, staff_date_joined, staff_date_resigned, staff_monthly_salary, restaurant_station_id) VALUES ('0012', 'Windsor', 'Malanie', 'Cleaner', 'fraphael9n@earthlink.net', '60137515760', '7-Mar-1982', '23-May-2020', '24-Sep-2020', '2733.17', '9');
INSERT INTO Staff (staff_id, staff_last_name, staff_first_name, staff_job_title, staff_email, staff_phone_number, staff_date_of_birth, staff_date_joined, staff_date_resigned, staff_monthly_salary, restaurant_station_id) VALUES ('0013', 'Salatino', 'Dion', 'Executive Chef', 'mwindsordq@noaa.gov', '60134012797', '24-May-1995', '24-May-2020', '6-Oct-2020', '2879.36', '1');
